********************
*                  *
P_i = 0.9849548747
P_i = 0.0150451253
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0002515750
P_i = 0.9997484250
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0002515750
P_i = 0.9997484250
sum_P = 1.0000000000
P_i = 0.0002515750
P_i = 0.9997484250
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0002515750
P_i = 0.9997484250
sum_P = 1.0000000000
P_i = 0.9999811638
P_i = 0.0000188362
sum_P = 1.0000000000
P_i = 0.4975971763
P_i = 0.5024028237
sum_P = 1.0000000000
P_i = 0.9999811638
P_i = 0.0000188362
sum_P = 1.0000000000
P_i = 0.4975971763
P_i = 0.5024028237
sum_P = 1.0000000000
P_i = 0.9999999713
P_i = 0.0000000287
sum_P = 1.0000000000
P_i = 0.1173241054
P_i = 0.8826758946
sum_P = 1.0000000000
P_i = 0.9999999713
P_i = 0.0000000287
sum_P = 1.0000000000
P_i = 0.1173241054
P_i = 0.8826758946
sum_P = 1.0000000000
P_i = 0.9999811638
P_i = 0.0000188362
sum_P = 1.0000000000
P_i = 0.4975971763
P_i = 0.5024028237
sum_P = 1.0000000000
P_i = 0.9999811638
P_i = 0.0000188362
sum_P = 1.0000000000
P_i = 0.4975971763
P_i = 0.5024028237
sum_P = 1.0000000000
P_i = 0.9999999713
P_i = 0.0000000287
sum_P = 1.0000000000
P_i = 0.1173241054
P_i = 0.8826758946
sum_P = 1.0000000000
P_i = 0.9999999713
P_i = 0.0000000287
sum_P = 1.0000000000
P_i = 0.1173241054
P_i = 0.8826758946
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9993631480
P_i = 0.0006368520
sum_P = 1.0000000000
P_i = 0.8062989648
P_i = 0.1937010352
sum_P = 1.0000000000
P_i = 0.9993631480
P_i = 0.0006368520
sum_P = 1.0000000000
P_i = 0.8062989648
P_i = 0.1937010352
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0126247401
P_i = 0.9873752599
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0126247401
P_i = 0.9873752599
sum_P = 1.0000000000
P_i = 0.9993631480
P_i = 0.0006368520
sum_P = 1.0000000000
P_i = 0.8062989648
P_i = 0.1937010352
sum_P = 1.0000000000
P_i = 0.9993631480
P_i = 0.0006368520
sum_P = 1.0000000000
P_i = 0.8062989648
P_i = 0.1937010352
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0126247401
P_i = 0.9873752599
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0126247401
P_i = 0.9873752599
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9972922999
P_i = 0.0027077001
sum_P = 1.0000000000
P_i = 0.9030763701
P_i = 0.0969236299
sum_P = 1.0000000000
P_i = 0.9972922999
P_i = 0.0027077001
sum_P = 1.0000000000
P_i = 0.9972922999
P_i = 0.0027077001
sum_P = 1.0000000000
P_i = 0.9030763701
P_i = 0.0969236299
sum_P = 1.0000000000
P_i = 0.9972922999
P_i = 0.0027077001
sum_P = 1.0000000000
P_i = 0.9030763701
P_i = 0.0969236299
sum_P = 1.0000000000
P_i = 0.9030763701
P_i = 0.0969236299
sum_P = 1.0000000000
P_i = 0.9998995750
P_i = 0.0001004250
sum_P = 1.0000000000
P_i = 0.6482271149
P_i = 0.3517728851
sum_P = 1.0000000000
P_i = 0.9998995750
P_i = 0.0001004250
sum_P = 1.0000000000
P_i = 0.9998995750
P_i = 0.0001004250
sum_P = 1.0000000000
P_i = 0.6482271149
P_i = 0.3517728851
sum_P = 1.0000000000
P_i = 0.9998995750
P_i = 0.0001004250
sum_P = 1.0000000000
P_i = 0.6482271149
P_i = 0.3517728851
sum_P = 1.0000000000
P_i = 0.6482271149
P_i = 0.3517728851
sum_P = 1.0000000000
P_i = 0.9999999932
P_i = 0.0000000068
sum_P = 1.0000000000
P_i = 0.0806974914
P_i = 0.9193025086
sum_P = 1.0000000000
P_i = 0.9999999932
P_i = 0.0000000068
sum_P = 1.0000000000
P_i = 0.9999999932
P_i = 0.0000000068
sum_P = 1.0000000000
P_i = 0.0806974914
P_i = 0.9193025086
sum_P = 1.0000000000
P_i = 0.9999999932
P_i = 0.0000000068
sum_P = 1.0000000000
P_i = 0.0806974914
P_i = 0.9193025086
sum_P = 1.0000000000
P_i = 0.0806974914
P_i = 0.9193025086
sum_P = 1.0000000000
P_i = 0.9999999932
P_i = 0.0000000068
sum_P = 1.0000000000
P_i = 0.0806974914
P_i = 0.9193025086
sum_P = 1.0000000000
P_i = 0.9999999932
P_i = 0.0000000068
sum_P = 1.0000000000
P_i = 0.9999999932
P_i = 0.0000000068
sum_P = 1.0000000000
P_i = 0.0806974914
P_i = 0.9193025086
sum_P = 1.0000000000
P_i = 0.9999999932
P_i = 0.0000000068
sum_P = 1.0000000000
P_i = 0.0806974914
P_i = 0.9193025086
sum_P = 1.0000000000
P_i = 0.0806974914
P_i = 0.9193025086
sum_P = 1.0000000000
P_i = 0.9972922999
P_i = 0.0027077001
sum_P = 1.0000000000
P_i = 0.9030763701
P_i = 0.0969236299
sum_P = 1.0000000000
P_i = 0.9972922999
P_i = 0.0027077001
sum_P = 1.0000000000
P_i = 0.9972922999
P_i = 0.0027077001
sum_P = 1.0000000000
P_i = 0.9030763701
P_i = 0.0969236299
sum_P = 1.0000000000
P_i = 0.9972922999
P_i = 0.0027077001
sum_P = 1.0000000000
P_i = 0.9030763701
P_i = 0.0969236299
sum_P = 1.0000000000
P_i = 0.9030763701
P_i = 0.0969236299
sum_P = 1.0000000000
P_i = 0.9998995750
P_i = 0.0001004250
sum_P = 1.0000000000
P_i = 0.6482271149
P_i = 0.3517728851
sum_P = 1.0000000000
P_i = 0.9998995750
P_i = 0.0001004250
sum_P = 1.0000000000
P_i = 0.9998995750
P_i = 0.0001004250
sum_P = 1.0000000000
P_i = 0.6482271149
P_i = 0.3517728851
sum_P = 1.0000000000
P_i = 0.9998995750
P_i = 0.0001004250
sum_P = 1.0000000000
P_i = 0.6482271149
P_i = 0.3517728851
sum_P = 1.0000000000
P_i = 0.6482271149
P_i = 0.3517728851
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0021078133
P_i = 0.9978921867
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9999841897
P_i = 0.0000158103
sum_P = 1.0000000000
P_i = 0.5695319717
P_i = 0.4304680283
sum_P = 1.0000000000
P_i = 0.9999841897
P_i = 0.0000158103
sum_P = 1.0000000000
P_i = 0.9999841897
P_i = 0.0000158103
sum_P = 1.0000000000
P_i = 0.5695319717
P_i = 0.4304680283
sum_P = 1.0000000000
P_i = 0.9999841897
P_i = 0.0000158103
sum_P = 1.0000000000
P_i = 0.5695319717
P_i = 0.4304680283
sum_P = 1.0000000000
P_i = 0.5695319717
P_i = 0.4304680283
sum_P = 1.0000000000
P_i = 0.9998644890
P_i = 0.0001355110
sum_P = 1.0000000000
P_i = 0.7458852486
P_i = 0.2541147514
sum_P = 1.0000000000
P_i = 0.9998644890
P_i = 0.0001355110
sum_P = 1.0000000000
P_i = 0.9998644890
P_i = 0.0001355110
sum_P = 1.0000000000
P_i = 0.7458852486
P_i = 0.2541147514
sum_P = 1.0000000000
P_i = 0.7458852486
P_i = 0.2541147514
sum_P = 1.0000000000
P_i = 0.9998644890
P_i = 0.0001355110
sum_P = 1.0000000000
P_i = 0.7458852486
P_i = 0.2541147514
sum_P = 1.0000000000
P_i = 0.7458852486
P_i = 0.2541147514
sum_P = 1.0000000000
P_i = 0.9998644890
P_i = 0.0001355110
sum_P = 1.0000000000
P_i = 0.9998644890
P_i = 0.0001355110
sum_P = 1.0000000000
P_i = 0.7458852486
P_i = 0.2541147514
sum_P = 1.0000000000
P_i = 0.7458852486
P_i = 0.2541147514
sum_P = 1.0000000000
P_i = 0.9998644890
P_i = 0.0001355110
sum_P = 1.0000000000
P_i = 0.7458852486
P_i = 0.2541147514
sum_P = 1.0000000000
P_i = 0.9998644890
P_i = 0.0001355110
sum_P = 1.0000000000
P_i = 0.9999998941
P_i = 0.0000001059
sum_P = 1.0000000000
P_i = 0.2340178229
P_i = 0.7659821771
sum_P = 1.0000000000
P_i = 0.9999998941
P_i = 0.0000001059
sum_P = 1.0000000000
P_i = 0.9999998941
P_i = 0.0000001059
sum_P = 1.0000000000
P_i = 0.2340178229
P_i = 0.7659821771
sum_P = 1.0000000000
P_i = 0.2340178229
P_i = 0.7659821771
sum_P = 1.0000000000
P_i = 0.9999998941
P_i = 0.0000001059
sum_P = 1.0000000000
P_i = 0.2340178229
P_i = 0.7659821771
sum_P = 1.0000000000
P_i = 0.9983870447
P_i = 0.0016129553
sum_P = 1.0000000000
P_i = 0.9088350645
P_i = 0.0911649355
sum_P = 1.0000000000
P_i = 0.9983870447
P_i = 0.0016129553
sum_P = 1.0000000000
P_i = 0.9983870447
P_i = 0.0016129553
sum_P = 1.0000000000
P_i = 0.9088350645
P_i = 0.0911649355
sum_P = 1.0000000000
P_i = 0.9088350645
P_i = 0.0911649355
sum_P = 1.0000000000
P_i = 0.9983870447
P_i = 0.0016129553
sum_P = 1.0000000000
P_i = 0.9088350645
P_i = 0.0911649355
sum_P = 1.0000000000
P_i = 0.9088350645
P_i = 0.0911649355
sum_P = 1.0000000000
P_i = 0.9983870447
P_i = 0.0016129553
sum_P = 1.0000000000
P_i = 0.9983870447
P_i = 0.0016129553
sum_P = 1.0000000000
P_i = 0.9088350645
P_i = 0.0911649355
sum_P = 1.0000000000
P_i = 0.9088350645
P_i = 0.0911649355
sum_P = 1.0000000000
P_i = 0.9983870447
P_i = 0.0016129553
sum_P = 1.0000000000
P_i = 0.9088350645
P_i = 0.0911649355
sum_P = 1.0000000000
P_i = 0.9983870447
P_i = 0.0016129553
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0294225040
P_i = 0.9705774960
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0294225040
P_i = 0.9705774960
sum_P = 1.0000000000
P_i = 0.0294225040
P_i = 0.9705774960
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0294225040
P_i = 0.9705774960
sum_P = 1.0000000000
P_i = 0.9999989671
P_i = 0.0000010329
sum_P = 1.0000000000
P_i = 0.3631953008
P_i = 0.6368046992
sum_P = 1.0000000000
P_i = 0.9999989671
P_i = 0.0000010329
sum_P = 1.0000000000
P_i = 0.9999989671
P_i = 0.0000010329
sum_P = 1.0000000000
P_i = 0.3631953008
P_i = 0.6368046992
sum_P = 1.0000000000
P_i = 0.3631953008
P_i = 0.6368046992
sum_P = 1.0000000000
P_i = 0.9999989671
P_i = 0.0000010329
sum_P = 1.0000000000
P_i = 0.3631953008
P_i = 0.6368046992
sum_P = 1.0000000000
P_i = 0.3631953008
P_i = 0.6368046992
sum_P = 1.0000000000
P_i = 0.9999989671
P_i = 0.0000010329
sum_P = 1.0000000000
P_i = 0.9999989671
P_i = 0.0000010329
sum_P = 1.0000000000
P_i = 0.3631953008
P_i = 0.6368046992
sum_P = 1.0000000000
P_i = 0.3631953008
P_i = 0.6368046992
sum_P = 1.0000000000
P_i = 0.9999989671
P_i = 0.0000010329
sum_P = 1.0000000000
P_i = 0.3631953008
P_i = 0.6368046992
sum_P = 1.0000000000
P_i = 0.9999989671
P_i = 0.0000010329
sum_P = 1.0000000000
P_i = 0.9958334241
P_i = 0.0041665759
sum_P = 1.0000000000
P_i = 0.9490249771
P_i = 0.0509750229
sum_P = 1.0000000000
P_i = 0.9958334241
P_i = 0.0041665759
sum_P = 1.0000000000
P_i = 0.9958334241
P_i = 0.0041665759
sum_P = 1.0000000000
P_i = 0.9490249771
P_i = 0.0509750229
sum_P = 1.0000000000
P_i = 0.9490249771
P_i = 0.0509750229
sum_P = 1.0000000000
P_i = 0.9958334241
P_i = 0.0041665759
sum_P = 1.0000000000
P_i = 0.9490249771
P_i = 0.0509750229
sum_P = 1.0000000000
P_i = 0.9999972075
P_i = 0.0000027925
sum_P = 1.0000000000
P_i = 0.4329389778
P_i = 0.5670610222
sum_P = 1.0000000000
P_i = 0.9999972075
P_i = 0.0000027925
sum_P = 1.0000000000
P_i = 0.9999972075
P_i = 0.0000027925
sum_P = 1.0000000000
P_i = 0.4329389778
P_i = 0.5670610222
sum_P = 1.0000000000
P_i = 0.4329389778
P_i = 0.5670610222
sum_P = 1.0000000000
P_i = 0.9999972075
P_i = 0.0000027925
sum_P = 1.0000000000
P_i = 0.4329389778
P_i = 0.5670610222
sum_P = 1.0000000000
P_i = 0.4329389778
P_i = 0.5670610222
sum_P = 1.0000000000
P_i = 0.9999972075
P_i = 0.0000027925
sum_P = 1.0000000000
P_i = 0.9999972075
P_i = 0.0000027925
sum_P = 1.0000000000
P_i = 0.4329389778
P_i = 0.5670610222
sum_P = 1.0000000000
P_i = 0.4329389778
P_i = 0.5670610222
sum_P = 1.0000000000
P_i = 0.9999972075
P_i = 0.0000027925
sum_P = 1.0000000000
P_i = 0.4329389778
P_i = 0.5670610222
sum_P = 1.0000000000
P_i = 0.9999972075
P_i = 0.0000027925
sum_P = 1.0000000000
P_i = 0.9995622574
P_i = 0.0004377426
sum_P = 1.0000000000
P_i = 0.8319859991
P_i = 0.1680140009
sum_P = 1.0000000000
P_i = 0.9995622574
P_i = 0.0004377426
sum_P = 1.0000000000
P_i = 0.9995622574
P_i = 0.0004377426
sum_P = 1.0000000000
P_i = 0.8319859991
P_i = 0.1680140009
sum_P = 1.0000000000
P_i = 0.8319859991
P_i = 0.1680140009
sum_P = 1.0000000000
P_i = 0.9995622574
P_i = 0.0004377426
sum_P = 1.0000000000
P_i = 0.8319859991
P_i = 0.1680140009
sum_P = 1.0000000000
P_i = 0.9881701471
P_i = 0.0118298529
sum_P = 1.0000000000
P_i = 0.9776895272
P_i = 0.0223104728
sum_P = 1.0000000000
P_i = 0.9881701471
P_i = 0.0118298529
sum_P = 1.0000000000
P_i = 0.9881701471
P_i = 0.0118298529
sum_P = 1.0000000000
P_i = 0.9776895272
P_i = 0.0223104728
sum_P = 1.0000000000
P_i = 0.9776895272
P_i = 0.0223104728
sum_P = 1.0000000000
P_i = 0.9881701471
P_i = 0.0118298529
sum_P = 1.0000000000
P_i = 0.9776895272
P_i = 0.0223104728
sum_P = 1.0000000000
P_i = 0.9776895272
P_i = 0.0223104728
sum_P = 1.0000000000
P_i = 0.9881701471
P_i = 0.0118298529
sum_P = 1.0000000000
P_i = 0.9881701471
P_i = 0.0118298529
sum_P = 1.0000000000
P_i = 0.9776895272
P_i = 0.0223104728
sum_P = 1.0000000000
P_i = 0.9776895272
P_i = 0.0223104728
sum_P = 1.0000000000
P_i = 0.9881701471
P_i = 0.0118298529
sum_P = 1.0000000000
P_i = 0.9776895272
P_i = 0.0223104728
sum_P = 1.0000000000
P_i = 0.9881701471
P_i = 0.0118298529
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0023800247
P_i = 0.9976199753
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0023800247
P_i = 0.9976199753
sum_P = 1.0000000000
P_i = 0.0023800247
P_i = 0.9976199753
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0023800247
P_i = 0.9976199753
sum_P = 1.0000000000
P_i = 0.9999856538
P_i = 0.0000143462
sum_P = 1.0000000000
P_i = 0.5615308856
P_i = 0.4384691144
sum_P = 1.0000000000
P_i = 0.9999856538
P_i = 0.0000143462
sum_P = 1.0000000000
P_i = 0.5615308856
P_i = 0.4384691144
sum_P = 1.0000000000
P_i = 0.9999999783
P_i = 0.0000000217
sum_P = 1.0000000000
P_i = 0.1687639423
P_i = 0.8312360577
sum_P = 1.0000000000
P_i = 0.9999999783
P_i = 0.0000000217
sum_P = 1.0000000000
P_i = 0.1687639423
P_i = 0.8312360577
sum_P = 1.0000000000
P_i = 0.9999856538
P_i = 0.0000143462
sum_P = 1.0000000000
P_i = 0.5615308856
P_i = 0.4384691144
sum_P = 1.0000000000
P_i = 0.9999856538
P_i = 0.0000143462
sum_P = 1.0000000000
P_i = 0.5615308856
P_i = 0.4384691144
sum_P = 1.0000000000
P_i = 0.9999999783
P_i = 0.0000000217
sum_P = 1.0000000000
P_i = 0.1687639423
P_i = 0.8312360577
sum_P = 1.0000000000
P_i = 0.9999999783
P_i = 0.0000000217
sum_P = 1.0000000000
P_i = 0.1687639423
P_i = 0.8312360577
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9995101715
P_i = 0.0004898285
sum_P = 1.0000000000
P_i = 0.8394977329
P_i = 0.1605022671
sum_P = 1.0000000000
P_i = 0.9995101715
P_i = 0.0004898285
sum_P = 1.0000000000
P_i = 0.8394977329
P_i = 0.1605022671
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0289392934
P_i = 0.9710607066
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0289392934
P_i = 0.9710607066
sum_P = 1.0000000000
P_i = 0.9995101715
P_i = 0.0004898285
sum_P = 1.0000000000
P_i = 0.8394977329
P_i = 0.1605022671
sum_P = 1.0000000000
P_i = 0.9995101715
P_i = 0.0004898285
sum_P = 1.0000000000
P_i = 0.8394977329
P_i = 0.1605022671
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0289392934
P_i = 0.9710607066
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0289392934
P_i = 0.9710607066
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9836322547
P_i = 0.0163677453
sum_P = 1.0000000000
P_i = 0.9979017433
P_i = 0.0020982567
sum_P = 1.0000000000
P_i = 0.9213612173
P_i = 0.0786387827
sum_P = 1.0000000000
P_i = 0.9979017433
P_i = 0.0020982567
sum_P = 1.0000000000
P_i = 0.9979017433
P_i = 0.0020982567
sum_P = 1.0000000000
P_i = 0.9213612173
P_i = 0.0786387827
sum_P = 1.0000000000
P_i = 0.9979017433
P_i = 0.0020982567
sum_P = 1.0000000000
P_i = 0.9213612173
P_i = 0.0786387827
sum_P = 1.0000000000
P_i = 0.9213612173
P_i = 0.0786387827
sum_P = 1.0000000000
P_i = 0.9999232332
P_i = 0.0000767668
sum_P = 1.0000000000
P_i = 0.7003995483
P_i = 0.2996004517
sum_P = 1.0000000000
P_i = 0.9999232332
P_i = 0.0000767668
sum_P = 1.0000000000
P_i = 0.9999232332
P_i = 0.0000767668
sum_P = 1.0000000000
P_i = 0.7003995483
P_i = 0.2996004517
sum_P = 1.0000000000
P_i = 0.9999232332
P_i = 0.0000767668
sum_P = 1.0000000000
P_i = 0.7003995483
P_i = 0.2996004517
sum_P = 1.0000000000
P_i = 0.7003995483
P_i = 0.2996004517
sum_P = 1.0000000000
P_i = 0.9999999949
P_i = 0.0000000051
sum_P = 1.0000000000
P_i = 0.1242842806
P_i = 0.8757157194
sum_P = 1.0000000000
P_i = 0.9999999949
P_i = 0.0000000051
sum_P = 1.0000000000
P_i = 0.9999999949
P_i = 0.0000000051
sum_P = 1.0000000000
P_i = 0.1242842806
P_i = 0.8757157194
sum_P = 1.0000000000
P_i = 0.9999999949
P_i = 0.0000000051
sum_P = 1.0000000000
P_i = 0.1242842806
P_i = 0.8757157194
sum_P = 1.0000000000
P_i = 0.1242842806
P_i = 0.8757157194
sum_P = 1.0000000000
P_i = 0.9999999949
P_i = 0.0000000051
sum_P = 1.0000000000
P_i = 0.1242842806
P_i = 0.8757157194
sum_P = 1.0000000000
P_i = 0.9999999949
P_i = 0.0000000051
sum_P = 1.0000000000
P_i = 0.9999999949
P_i = 0.0000000051
sum_P = 1.0000000000
P_i = 0.1242842806
P_i = 0.8757157194
sum_P = 1.0000000000
P_i = 0.9999999949
P_i = 0.0000000051
sum_P = 1.0000000000
P_i = 0.1242842806
P_i = 0.8757157194
sum_P = 1.0000000000
P_i = 0.1242842806
P_i = 0.8757157194
sum_P = 1.0000000000
P_i = 0.9979017433
P_i = 0.0020982567
sum_P = 1.0000000000
P_i = 0.9213612173
P_i = 0.0786387827
sum_P = 1.0000000000
P_i = 0.9979017433
P_i = 0.0020982567
sum_P = 1.0000000000
P_i = 0.9979017433
P_i = 0.0020982567
sum_P = 1.0000000000
P_i = 0.9213612173
P_i = 0.0786387827
sum_P = 1.0000000000
P_i = 0.9979017433
P_i = 0.0020982567
sum_P = 1.0000000000
P_i = 0.9213612173
P_i = 0.0786387827
sum_P = 1.0000000000
P_i = 0.9213612173
P_i = 0.0786387827
sum_P = 1.0000000000
P_i = 0.9999232332
P_i = 0.0000767668
sum_P = 1.0000000000
P_i = 0.7003995483
P_i = 0.2996004517
sum_P = 1.0000000000
P_i = 0.9999232332
P_i = 0.0000767668
sum_P = 1.0000000000
P_i = 0.9999232332
P_i = 0.0000767668
sum_P = 1.0000000000
P_i = 0.7003995483
P_i = 0.2996004517
sum_P = 1.0000000000
P_i = 0.9999232332
P_i = 0.0000767668
sum_P = 1.0000000000
P_i = 0.7003995483
P_i = 0.2996004517
sum_P = 1.0000000000
P_i = 0.7003995483
P_i = 0.2996004517
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0103523871
P_i = 0.9896476129
sum_P = 1.0000000000
P_i = 0.9872174704
P_i = 0.0127825296
sum_P = 1.0000000000
P_i = 0.9872174704
P_i = 0.0127825296
sum_P = 1.0000000000
P_i = 0.9872174704
P_i = 0.0127825296
sum_P = 1.0000000000
P_i = 0.9872174704
P_i = 0.0127825296
sum_P = 1.0000000000
P_i = 0.9999880412
P_i = 0.0000119588
sum_P = 1.0000000000
P_i = 0.6316595567
P_i = 0.3683404433
sum_P = 1.0000000000
P_i = 0.9999880412
P_i = 0.0000119588
sum_P = 1.0000000000
P_i = 0.9999880412
P_i = 0.0000119588
sum_P = 1.0000000000
P_i = 0.6316595567
P_i = 0.3683404433
sum_P = 1.0000000000
P_i = 0.9999880412
P_i = 0.0000119588
sum_P = 1.0000000000
P_i = 0.6316595567
P_i = 0.3683404433
sum_P = 1.0000000000
P_i = 0.6316595567
P_i = 0.3683404433
sum_P = 1.0000000000
P_i = 0.9998970356
P_i = 0.0001029644
sum_P = 1.0000000000
P_i = 0.7888577105
P_i = 0.2111422895
sum_P = 1.0000000000
P_i = 0.9998970356
P_i = 0.0001029644
sum_P = 1.0000000000
P_i = 0.9998970356
P_i = 0.0001029644
sum_P = 1.0000000000
P_i = 0.7888577105
P_i = 0.2111422895
sum_P = 1.0000000000
P_i = 0.7888577105
P_i = 0.2111422895
sum_P = 1.0000000000
P_i = 0.9998970356
P_i = 0.0001029644
sum_P = 1.0000000000
P_i = 0.7888577105
P_i = 0.2111422895
sum_P = 1.0000000000
P_i = 0.7888577105
P_i = 0.2111422895
sum_P = 1.0000000000
P_i = 0.9998970356
P_i = 0.0001029644
sum_P = 1.0000000000
P_i = 0.9998970356
P_i = 0.0001029644
sum_P = 1.0000000000
P_i = 0.7888577105
P_i = 0.2111422895
sum_P = 1.0000000000
P_i = 0.7888577105
P_i = 0.2111422895
sum_P = 1.0000000000
P_i = 0.9998970356
P_i = 0.0001029644
sum_P = 1.0000000000
P_i = 0.7888577105
P_i = 0.2111422895
sum_P = 1.0000000000
P_i = 0.9998970356
P_i = 0.0001029644
sum_P = 1.0000000000
P_i = 0.9999999203
P_i = 0.0000000797
sum_P = 1.0000000000
P_i = 0.3037179450
P_i = 0.6962820550
sum_P = 1.0000000000
P_i = 0.9999999203
P_i = 0.0000000797
sum_P = 1.0000000000
P_i = 0.9999999203
P_i = 0.0000000797
sum_P = 1.0000000000
P_i = 0.3037179450
P_i = 0.6962820550
sum_P = 1.0000000000
P_i = 0.3037179450
P_i = 0.6962820550
sum_P = 1.0000000000
P_i = 0.9999999203
P_i = 0.0000000797
sum_P = 1.0000000000
P_i = 0.3037179450
P_i = 0.6962820550
sum_P = 1.0000000000
P_i = 0.9987628955
P_i = 0.0012371045
sum_P = 1.0000000000
P_i = 0.9267463296
P_i = 0.0732536704
sum_P = 1.0000000000
P_i = 0.9987628955
P_i = 0.0012371045
sum_P = 1.0000000000
P_i = 0.9987628955
P_i = 0.0012371045
sum_P = 1.0000000000
P_i = 0.9267463296
P_i = 0.0732536704
sum_P = 1.0000000000
